============================= test session starts ==============================
platform linux -- Python 3.12.8, pytest-9.0.3, pluggy-1.6.0 -- /home/ubuntu/.pyenv/versions/3.12.8/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/repos/Guidehouse-Cobol
plugins: cov-7.1.0, anyio-4.13.0, Faker-40.18.0
migration/converted-code/python/tests/test_labd20_loader.py::TestValidationRules::test_blank_record_rejected PASSED [ 34%]
migration/converted-code/python/tests/test_labd20_loader.py::TestValidationRules::test_happy_path_accepted PASSED [ 36%]
migration/converted-code/python/tests/test_labd20_loader.py::TestValidationRules::test_non_numeric_date_rejected PASSED [ 38%]
migration/converted-code/python/tests/test_labd20_loader.py::TestValidationRules::test_invalid_calendar_date_rejected PASSED [ 40%]
migration/converted-code/python/tests/test_labd20_loader.py::TestValidationRules::test_jv_number_zero_rejected PASSED [ 42%]
migration/converted-code/python/tests/test_labd20_loader.py::TestValidationRules::test_jv_number_non_numeric_rejected PASSED [ 44%]
migration/converted-code/python/tests/test_labd20_loader.py::TestValidationRules::test_non_numeric_section_rejected PASSED [ 46%]
migration/converted-code/python/tests/test_labd20_loader.py::TestValidationRules::test_non_numeric_loan_rejected PASSED [ 48%]
migration/converted-code/python/tests/test_labd20_loader.py::TestValidationRules::test_blank_comment_rejected PASSED [ 50%]
migration/converted-code/python/tests/test_labd20_loader.py::TestValidationRules::test_blank_requestor_rejected PASSED [ 51%]
migration/converted-code/python/tests/test_labd20_loader.py::TestValidationRules::test_blank_approver_rejected PASSED [ 53%]
migration/converted-code/python/tests/test_labd20_loader.py::TestCheckCYMD::test_valid_date PASSED [ 55%]
migration/converted-code/python/tests/test_labd20_loader.py::TestCheckCYMD::test_invalid_month PASSED [ 57%]
migration/converted-code/python/tests/test_labd20_loader.py::TestCheckCYMD::test_invalid_day PASSED [ 59%]
migration/converted-code/python/tests/test_labd20_loader.py::TestCheckCYMD::test_leap_day_valid PASSED [ 61%]
migration/converted-code/python/tests/test_labd20_loader.py::TestCheckCYMD::test_non_leap_feb29_invalid PASSED [ 63%]
migration/converted-code/python/tests/test_labd20_loader.py::TestCheckCYMD::test_non_numeric PASSED [ 65%]
migration/converted-code/python/tests/test_labd20_loader.py::TestCheckCYMD::test_wrong_length PASSED [ 67%]
migration/converted-code/python/tests/test_labd20_loader.py::TestReadProcessDate::test_reshuffles_mmddccyy_to_yyyymmdd PASSED [ 69%]
migration/converted-code/python/tests/test_labd20_loader.py::TestReadProcessDate::test_synthetic_card_file_parses PASSED [ 71%]
migration/converted-code/python/tests/test_labd20_loader.py::TestReadProcessDate::test_rejects_malformed PASSED [ 73%]
migration/converted-code/python/tests/test_labd20_loader.py::TestSQLCodeTranslation::test_zero_is_ok PASSED [ 75%]
migration/converted-code/python/tests/test_labd20_loader.py::TestSQLCodeTranslation::test_100_default PASSED [ 76%]
migration/converted-code/python/tests/test_labd20_loader.py::TestSQLCodeTranslation::test_100_with_set_name PASSED [ 78%]
migration/converted-code/python/tests/test_labd20_loader.py::TestSQLCodeTranslation::test_100_with_set_name_but_fetch_owner_returns_default PASSED [ 80%]
migration/converted-code/python/tests/test_labd20_loader.py::TestSQLCodeTranslation::test_minus_one PASSED [ 82%]
migration/converted-code/python/tests/test_labd20_loader.py::TestSQLCodeTranslation::test_minus_8103_logged_as_ok PASSED [ 84%]
migration/converted-code/python/tests/test_labd20_loader.py::TestSQLCodeTranslation::test_other_returns_9999 PASSED [ 86%]
migration/converted-code/python/tests/test_labd20_loader.py::TestLoaderEndToEnd::test_runs_synthetic_dataset PASSED [ 88%]
migration/converted-code/python/tests/test_labd20_loader.py::TestLoaderEndToEnd::test_insert_parameter_mapping_uses_all_nine_columns PASSED [ 90%]
migration/converted-code/python/tests/test_labd20_loader.py::TestLoaderEndToEnd::test_duplicate_record_does_not_insert_twice PASSED [ 92%]
migration/converted-code/python/tests/test_labd20_loader.py::TestLoaderEndToEnd::test_rollback_on_insert_failure PASSED [ 94%]
migration/converted-code/python/tests/test_labd20_loader.py::test_truncate_file_zeros_it PASSED [ 96%]
migration/converted-code/python/tests/test_labd20_loader.py::test_iter_records_pads_short_records PASSED [ 98%]
migration/converted-code/python/tests/test_labd20_loader.py::test_iter_records_truncates_long_records PASSED [100%]

============================== 52 passed in 0.13s ==============================
